"EmployeeNumber","YearsAtCompany","YearsInCurrentRole","YearsSinceLastPromotion","YearsWithCurrManager","TotalWorkingYears","TrainingTimesLastYear","NumCompaniesWorked"
"1489","15","9","10","10","16","2","0"
"1520","14","9","1","12","26","2","3"
"1535","10","9","8","6","10","3","1"
"1586","10","9","1","5","10","3","1"
"1596","10","9","6","8","10","3","1"
"1667","11","9","6","7","13","2","3"
"1701","10","9","8","7","10","3","1"
"1706","10","9","8","8","10","3","1"
"1824","16","9","14","14","37","0","4"
"1880","10","9","1","7","10","4","1"
"1971","10","9","0","9","10","1","1"
"1973","10","9","1","4","35","0","4"
"1976","20","9","3","7","20","2","1"
"1985","10","9","9","4","10","2","1"
"2032","10","9","9","8","14","4","8"
"2056","20","9","9","6","21","2","0"
"23","25","8","3","7","31","3","2"
"56","9","8","1","7","9","0","1"
"57","12","8","3","7","12","2","1"
"74","9","8","1","8","9","3","1"
"78","9","8","7","8","9","3","1"
"104","10","8","3","0","10","1","1"
"118","9","8","4","7","9","3","1"
"121","11","8","2","7","11","4","1"
"125","11","8","5","7","12","0","1"
"204","10","8","0","6","10","3","1"
"207","9","8","3","7","9","2","1"
"227","9","8","1","8","13","2","4"
"253","20","8","9","9","21","2","1"
"264","20","8","11","8","22","1","9"
"291","14","8","9","8","14","2","1"
"292","11","8","5","8","12","2","1"
"306","10","8","0","7","10","1","1"
"311","9","8","5","8","13","2","4"
"335","9","8","4","7","9","3","1"
"419","9","8","0","8","11","3","7"
"420","13","8","4","8","13","3","1"
"421","10","8","0","1","19","2","3"
"441","10","8","1","9","11","2","1"
"531","21","8","1","6","21","3","1"
"549","29","8","11","10","33","5","5"
"567","9","8","7","8","10","3","0"
"581","13","8","0","8","13","6","1"
"702","10","8","9","7","10","3","1"
"716","20","8","3","8","20","3","1"
"772","10","8","4","7","10","2","1"
"836","9","8","7","8","10","3","1"
"840","9","8","7","7","9","3","1"
"844","9","8","0","8","9","3","1"
"855","9","8","0","8","9","5","1"
"867","9","8","0","0","31","3","3"
"889","10","8","5","3","10","3","1"
"924","16","8","4","11","17","2","0"
"947","9","8","0","0","9","2","1"
"958","11","8","3","9","16","6","4"
"976","9","8","7","8","26","2","2"
"992","10","8","6","0","10","2","1"
"1002","9","8","0","8","9","2","1"
"1073","14","8","7","8","15","2","0"
"1138","9","8","2","3","22","3","6"
"1165","11","8","3","10","11","3","1"
"1192","10","8","0","8","10","5","1"
"1196","14","8","3","11","14","2","1"
"1268","9","8","0","8","10","3","0"
"1285","11","8","5","10","15","2","4"
"1315","9","8","7","5","10","6","0"
"1324","10","8","9","6","10","5","1"
"1334","20","8","2","10","21","3","0"
"1346","9","8","8","8","9","4","1"
"1356","10","8","9","6","10","6","1"
"1423","9","8","1","5","32","3","3"
"1459","10","8","4","7","10","2","1"
"1468","9","8","4","8","16","5","2"
"1472","9","8","8","8","35","2","4"
"1485","14","8","6","9","16","3","7"
"1529","11","8","3","3","11","3","1"
"1543","10","8","3","7","10","2","1"
"1547","20","8","13","9","24","3","2"
"1553","10","8","7","7","10","4","1"
"1562","10","8","6","7","10","4","1"
"1582","9","8","7","7","10","3","0"
"1606","30","8","12","13","32","3","2"
"1627","10","8","0","7","11","3","0"
"1658","11","8","7","9","11","2","1"
"1665","10","8","4","7","36","6","3"
"1708","10","8","8","7","10","3","1"
"1737","9","8","5","8","9","2","1"
"1740","21","8","12","8","21","3","1"
"1771","9","8","1","7","11","2","5"
"1790","12","8","5","7","15","1","7"
"1798","10","8","7","6","14","1","6"
"1823","10","8","4","8","10","5","1"
"1852","11","8","3","10","11","3","1"
"1857","9","8","4","7","12","4","3"
"1864","9","8","5","8","9","5","1"
"1881","10","8","0","2","10","2","1"
"1888","9","8","3","8","10","2","0"
"1950","14","8","2","1","14","3","1"
"1956","10","8","8","7","10","6","1"
"1962","10","8","0","9","10","2","1"
"1975","20","8","11","10","21","3","0"
"1986","11","8","5","10","15","4","3"
"1989","12","8","1","7","12","6","1"
"2000","13","8","5","12","14","3","0"
"2019","9","8","0","0","16","3","2"
"2","10","7","1","7","10","3","1"
"5","8","7","3","0","8","3","1"
"8","7","7","3","6","8","2","0"
"12","9","7","1","8","10","2","0"
"13","7","7","7","7","17","3","6"
"35","9","7","4","2","10","2","0"
"76","7","7","1","7","10","3","3"
"98","11","7","1","8","11","2","1"
"120","10","7","1","0","11","2","0"
"147","9","7","0","6","9","3","1"
"154","9","7","2","8","10","6","0"
"159","10","7","0","9","10","2","1"
"160","7","7","0","7","8","2","0"
"163","7","7","7","7","12","3","4"
"176","9","7","0","7","12","2","3"
"177","8","7","5","7","8","3","1"
"195","8","7","0","7","9","2","0"
"202","20","7","2","13","20","2","1"
"205","7","7","4","5","13","3","2"
"208","10","7","0","9","10","1","1"
"238","8","7","7","2","13","3","4"
"252","8","7","1","6","8","5","1"
"258","7","7","1","0","21","6","3"
"260","7","7","0","3","7","2","1"
"267","8","7","1","7","8","3","1"
"273","7","7","1","7","9","3","3"
"275","7","7","1","7","7","0","1"
"293","7","7","0","7","7","2","1"
"302","19","7","12","8","23","2","6"
"314","10","7","0","8","10","3","1"
"328","9","7","1","7","13","3","7"
"329","33","7","15","12","33","2","1"
"352","21","7","3","9","22","5","0"
"361","8","7","7","5","13","0","3"
"363","7","7","7","7","28","2","3"
"372","20","7","4","10","21","2","0"
"376","10","7","9","9","10","2","1"
"381","7","7","6","2","10","6","7"
"388","10","7","0","9","10","3","1"
"389","10","7","0","8","12","4","3"
"401","8","7","7","4","8","0","1"
"416","8","7","7","7","10","3","4"
"430","8","7","1","7","9","5","0"
"438","7","7","1","7","13","3","4"
"439","7","7","0","7","10","0","7"
"446","7","7","0","1","9","6","3"
"448","9","7","0","0","9","3","1"
"454","7","7","0","7","7","4","1"
"458","8","7","0","7","8","3","1"
"463","7","7","1","7","7","2","1"
"474","7","7","6","7","13","2","4"
"476","8","7","7","7","8","3","1"
"483","7","7","1","7","10","3","3"
"488","8","7","7","7","8","5","1"
"500","7","7","0","7","18","2","4"
"515","18","7","12","17","18","2","1"
"532","7","7","7","7","36","0","9"
"534","10","7","0","7","10","2","1"
"550","10","7","0","8","19","5","2"
"571","11","7","6","7","12","2","0"
"586","8","7","0","0","10","2","4"
"595","9","7","6","7","14","2","2"
"606","8","7","3","7","9","3","0"
"608","7","7","1","0","8","2","0"
"616","8","7","0","7","10","3","2"
"621","10","7","5","7","10","3","1"
"653","7","7","5","7","13","4","4"
"663","8","7","4","7","10","3","3"
"682","14","7","8","10","18","2","7"
"689","10","7","7","8","10","2","1"
"698","9","7","7","1","16","1","2"
"709","7","7","0","5","8","2","0"
"710","10","7","2","8","10","5","1"
"717","8","7","7","7","9","3","1"
"721","20","7","11","10","20","4","1"
"722","10","7","0","8","10","2","1"
"724","9","7","1","8","10","4","0"
"725","9","7","0","7","9","3","1"
"727","7","7","7","7","10","6","3"
"728","7","7","1","7","20","2","2"
"733","9","7","1","7","9","4","1"
"734","22","7","2","10","22","3","1"
"741","7","7","3","7","10","4","7"
"742","8","7","0","5","10","2","9"
"747","8","7","7","7","10","2","7"
"762","10","7","1","1","30","1","7"
"783","8","7","3","1","9","3","0"
"789","10","7","0","9","10","1","1"
"793","8","7","1","1","11","3","4"
"803","15","7","4","12","17","2","6"
"807","8","7","3","7","8","2","1"
"809","24","7","14","9","24","4","1"
"823","9","7","0","5","10","2","0"
"824","10","7","0","7","10","3","1"
"842","9","7","7","3","12","3","4"
"846","8","7","7","5","8","2","1"
"848","8","7","1","7","8","2","1"
"913","8","7","7","1","8","0","1"
"927","7","7","1","0","10","1","4"
"941","7","7","5","2","13","2","3"
"956","7","7","0","7","7","2","1"
"961","9","7","8","5","10","2","0"
"966","8","7","6","3","8","2","1"
"967","16","7","3","7","16","6","1"
"972","9","7","0","8","9","5","1"
"985","8","7","0","7","9","3","0"
"990","7","7","0","7","12","3","4"
"1007","8","7","0","7","13","3","6"
"1013","10","7","0","8","22","2","8"
"1015","8","7","1","7","9","4","0"
"1018","8","7","1","3","8","2","1"
"1034","8","7","6","7","17","3","3"
"1040","18","7","0","13","19","3","0"
"1046","8","7","7","7","10","2","9"
"1050","15","7","6","12","30","2","2"
"1066","7","7","7","5","8","3","1"
"1074","9","7","6","2","31","3","7"
"1082","10","7","1","9","10","2","1"
"1097","8","7","1","7","10","4","3"
"1100","8","7","4","7","9","2","0"
"1101","13","7","3","8","14","4","1"
"1106","7","7","5","6","7","3","1"
"1119","8","7","2","7","9","2","0"
"1121","9","7","1","7","10","3","0"
"1126","8","7","0","1","18","1","8"
"1127","18","7","11","5","21","4","7"
"1128","20","7","4","9","21","2","1"
"1150","10","7","1","2","10","2","1"
"1166","18","7","2","13","20","3","9"
"1177","8","7","0","7","8","2","1"
"1182","7","7","6","4","15","2","2"
"1201","7","7","4","7","26","6","3"
"1218","7","7","1","7","15","2","3"
"1220","10","7","0","1","10","3","1"
"1221","7","7","1","7","7","4","1"
"1224","10","7","8","9","10","4","1"
"1233","11","7","1","9","12","3","0"
"1235","8","7","0","7","10","2","4"
"1237","7","7","7","7","17","2","2"
"1244","9","7","6","8","9","3","1"
"1255","8","7","0","7","25","2","3"
"1264","7","7","1","7","9","2","3"
"1283","9","7","5","4","25","6","6"
"1293","21","7","15","17","23","3","3"
"1295","10","7","0","5","10","2","1"
"1299","7","7","7","7","10","2","3"
"1304","10","7","0","8","10","4","1"
"1312","7","7","1","7","10","0","3"
"1319","8","7","7","7","10","2","9"
"1322","8","7","1","7","9","6","0"
"1344","9","7","1","6","10","0","0"
"1355","7","7","1","7","11","3","3"
"1362","15","7","6","13","17","2","2"
"1369","9","7","0","0","10","0","0"
"1372","19","7","3","8","24","2","6"
"1377","8","7","7","7","10","1","4"
"1402","20","7","1","8","20","3","1"
"1408","20","7","0","9","21","5","0"
"1417","7","7","0","7","8","2","0"
"1421","8","7","7","7","9","1","0"
"1422","20","7","12","7","29","3","6"
"1424","7","7","0","0","31","4","2"
"1449","8","7","0","7","11","2","3"
"1453","13","7","9","9","13","5","1"
"1457","7","7","4","3","28","1","4"
"1460","7","7","0","7","24","2","2"
"1484","8","7","0","7","29","3","3"
"1497","10","7","0","4","10","3","1"
"1522","9","7","0","7","11","2","6"
"1544","7","7","0","7","9","3","3"
"1550","21","7","7","7","21","2","1"
"1557","8","7","7","7","18","2","8"
"1572","33","7","1","9","34","4","0"
"1608","22","7","1","10","23","4","0"
"1611","10","7","1","4","10","3","1"
"1612","10","7","4","5","10","2","1"
"1615","9","7","7","2","9","3","1"
"1618","7","7","7","7","10","3","2"
"1619","7","7","0","7","7","3","1"
"1635","10","7","3","9","10","3","1"
"1642","10","7","0","2","14","3","4"
"1653","7","7","0","7","7","6","1"
"1677","8","7","0","0","23","2","4"
"1691","9","7","7","7","19","3","2"
"1693","7","7","5","7","7","5","1"
"1703","8","7","6","7","9","2","1"
"1710","13","7","6","7","17","2","3"
"1727","10","7","0","9","19","3","6"
"1728","7","7","0","7","17","3","2"
"1745","9","7","0","7","10","2","0"
"1754","7","7","1","7","12","2","2"
"1756","11","7","1","7","13","2","8"
"1764","7","7","0","7","12","3","2"
"1778","9","7","1","8","10","5","0"
"1784","12","7","5","7","13","3","1"
"1797","10","7","7","7","10","2","1"
"1804","7","7","1","7","15","6","2"
"1816","7","7","0","2","9","3","9"
"1821","9","7","3","7","13","2","4"
"1845","8","7","5","7","10","3","4"
"1849","7","7","7","7","7","5","1"
"1869","8","7","0","7","14","2","5"
"1892","19","7","11","16","22","3","2"
"1898","8","7","0","7","9","5","0"
"1911","13","7","5","7","18","3","9"
"1918","7","7","7","7","8","3","0"
"1927","7","7","0","7","7","2","1"
"1934","8","7","1","7","16","4","8"
"1951","8","7","1","1","9","2","1"
"1952","7","7","7","6","8","6","0"
"1965","7","7","0","7","7","5","1"
"1967","10","7","0","8","10","4","1"
"1970","9","7","2","8","9","2","1"
"1979","11","7","4","8","13","2","4"
"2008","10","7","0","8","10","5","1"
"2009","9","7","8","1","10","6","0"
"2014","7","7","1","7","18","2","7"
"2024","9","7","3","4","10","2","0"
"2034","20","7","0","10","21","3","0"
"2035","8","7","1","7","8","2","1"
"2041","10","7","1","9","10","1","1"
"2062","7","7","1","7","9","5","4"
"28","12","6","2","11","13","4","0"
"36","22","6","5","17","24","4","3"
"62","9","6","0","8","14","4","4"
"199","7","6","7","7","21","2","4"
"343","19","6","11","8","20","1","0"
"351","9","6","7","8","10","4","0"
"428","10","6","8","8","12","2","6"
"464","16","6","0","13","17","5","0"
"582","7","6","7","7","15","2","7"
"601","20","6","5","13","22","3","7"
"731","21","6","12","6","23","2","3"
"764","7","6","0","7","9","2","8"
"776","34","6","1","16","34","3","1"
"851","20","6","4","17","29","2","2"
"903","7","6","7","7","8","2","0"
"905","31","6","14","7","31","3","1"
"942","10","6","0","7","10","2","1"
"1026","21","6","11","8","21","3","1"
"1043","21","6","2","8","21","2","1"
"1085","10","6","0","8","10","3","1"
"1098","20","6","3","6","24","1","9"
"1109","22","6","13","7","23","3","0"
"1118","8","6","4","0","18","4","7"
"1152","7","6","5","0","7","2","1"
"1314","7","6","5","7","10","3","6"
"1350","9","6","1","1","9","3","1"
"1514","8","6","1","7","8","2","1"
"1523","20","6","14","17","24","1","3"
"1539","32","6","13","9","32","2","1"
"1578","36","6","2","13","36","3","1"
"1588","7","6","7","6","11","3","2"
"1617","9","6","1","4","10","3","1"
"1719","21","6","8","6","21","2","1"
"1732","10","6","0","3","13","5","4"
"1870","7","6","7","3","8","2","0"
"2031","22","6","4","14","24","2","5"
"2065","9","6","0","8","17","3","2"
"15","9","5","0","8","10","3","0"
"60","9","5","8","7","10","2","0"
"77","7","5","0","7","7","2","1"
"85","6","5","0","3","6","3","1"
"192","6","5","0","3","9","2","5"
"346","6","5","1","5","6","1","1"
"384","6","5","1","4","6","6","1"
"498","7","5","0","7","7","1","1"
"551","6","5","0","4","7","4","0"
"604","6","5","0","5","10","2","4"
"623","6","5","1","2","12","3","4"
"626","9","5","7","7","9","6","1"
"635","6","5","4","3","8","2","6"
"639","6","5","1","4","6","3","1"
"644","32","5","10","7","32","2","1"
"649","6","5","1","3","6","3","1"
"714","6","5","0","4","6","3","1"
"781","6","5","1","4","6","5","1"
"786","6","5","1","4","6","5","1"
"804","6","5","1","3","6","3","1"
"845","8","5","1","6","17","3","3"
"856","6","5","1","1","6","3","1"
"998","6","5","1","2","6","2","1"
"1120","7","5","1","7","11","1","4"
"1143","7","5","1","1","8","2","0"
"1163","6","5","1","3","6","3","1"
"1216","6","5","3","3","6","2","1"
"1246","10","5","7","7","10","5","1"
"1251","6","5","0","1","6","2","1"
"1275","8","5","2","2","8","2","1"
"1438","6","5","1","2","17","2","7"
"1440","6","5","1","3","7","2","0"
"1574","6","5","1","2","9","3","4"
"1671","9","5","1","6","10","4","0"
"1681","6","5","1","2","7","2","1"
"1716","23","5","14","10","25","3","7"
"1","6","4","0","5","8","0","8"
"14","5","4","0","3","6","5","0"
"94","5","4","0","4","6","3","0"
"96","10","4","0","9","10","3","1"
"105","6","4","0","4","6","3","1"
"112","6","4","0","2","37","3","4"
"129","5","4","0","4","5","3","1"
"142","6","4","0","3","6","1","1"
"161","5","4","4","3","7","2","9"
"164","5","4","4","3","5","3","1"
"190","5","4","0","4","10","2","7"
"194","5","4","0","4","5","4","1"
"226","5","4","4","4","21","5","3"
"231","5","4","1","4","8","2","3"
"240","5","4","0","3","9","3","4"
"262","5","4","2","2","7","3","4"
"283","10","4","1","9","10","3","1"
"308","5","4","1","4","6","2","0"
"325","5","4","0","4","8","2","5"
"355","5","4","1","4","6","2","0"
"378","5","4","0","1","7","5","4"
"385","10","4","1","6","28","4","3"
"404","20","4","4","8","23","2","5"
"437","5","4","0","4","5","3","1"
"449","5","4","1","4","6","0","0"
"466","5","4","1","2","8","3","6"
"486","5","4","0","3","17","3","6"
"492","6","4","1","0","8","6","2"
"505","5","4","1","2","30","2","2"
"510","6","4","0","4","7","2","0"
"516","5","4","1","3","8","5","7"
"527","5","4","1","3","5","3","1"
"533","5","4","4","4","6","6","0"
"543","5","4","0","4","28","4","2"
"547","5","4","0","2","19","3","2"
"548","5","4","0","2","11","2","2"
"577","5","4","4","3","6","2","0"
"613","5","4","0","1","10","3","9"
"620","5","4","0","3","5","3","1"
"645","7","4","0","6","7","1","1"
"679","6","4","0","5","6","2","1"
"785","5","4","1","3","8","2","4"
"861","5","4","0","3","10","3","9"
"864","5","4","0","2","18","2","4"
"878","5","4","0","3","6","3","0"
"895","6","4","0","2","8","2","3"
"900","5","4","0","0","10","3","5"
"909","5","4","0","4","13","2","8"
"936","5","4","0","3","10","6","7"
"982","8","4","7","7","10","2","5"
"997","5","4","1","3","32","1","9"
"1048","6","4","0","4","14","1","3"
"1070","9","4","7","0","13","4","6"
"1071","5","4","0","3","18","4","2"
"1116","5","4","2","1","27","3","2"
"1132","5","4","0","3","9","2","9"
"1164","5","4","1","4","6","2","1"
"1171","6","4","1","5","9","3","7"
"1200","6","4","0","2","6","4","1"
"1202","5","4","1","3","6","2","0"
"1207","5","4","1","4","5","2","1"
"1245","5","4","1","4","33","2","7"
"1280","11","4","0","8","26","2","2"
"1298","8","4","1","7","10","3","7"
"1309","10","4","1","1","10","3","1"
"1318","5","4","1","0","9","2","2"
"1374","5","4","0","0","5","2","1"
"1390","5","4","1","4","8","2","3"
"1394","6","4","1","3","8","2","7"
"1395","5","4","1","2","8","2","6"
"1397","6","4","0","5","13","2","3"
"1409","5","4","0","4","12","2","9"
"1425","5","4","0","1","15","3","3"
"1435","10","4","1","8","10","2","1"
"1445","5","4","0","3","5","3","1"
"1447","5","4","0","2","7","2","5"
"1469","5","4","1","3","6","4","0"
"1502","5","4","0","2","8","5","8"
"1503","5","4","1","2","11","4","3"
"1534","5","4","1","0","15","3","3"
"1546","5","4","0","3","8","3","4"
"1548","8","4","7","1","9","5","0"
"1590","6","4","1","3","6","0","1"
"1598","5","4","1","2","5","2","1"
"1599","6","4","0","2","8","0","5"
"1609","6","4","1","1","6","3","1"
"1638","5","4","0","2","10","6","3"
"1640","8","4","7","7","8","2","1"
"1654","5","4","1","0","7","3","4"
"1664","5","4","0","4","13","3","6"
"1684","5","4","1","2","5","2","1"
"1704","5","4","1","4","6","2","0"
"1736","5","4","1","4","9","3","2"
"1782","5","4","0","4","5","3","1"
"1826","5","4","0","3","6","2","0"
"1829","7","4","7","7","15","3","2"
"1850","5","4","0","2","6","3","0"
"1909","5","4","1","4","14","3","5"
"1924","10","4","0","9","10","2","1"
"1941","5","4","4","3","28","3","3"
"1949","5","4","0","2","5","3","1"
"2037","5","4","0","4","14","5","2"
"2054","5","4","0","4","5","3","1"
"2057","9","4","1","7","10","2","0"
"27","5","3","0","3","10","4","7"
"46","5","3","1","4","6","3","1"
"52","5","3","1","3","10","3","2"
"68","4","3","1","3","9","2","5"
"79","10","3","9","9","10","2","1"
"80","27","3","13","8","29","2","5"
"91","4","3","1","3","20","2","7"
"119","22","3","11","11","22","3","1"
"126","4","3","0","3","16","5","9"
"141","8","3","0","7","28","1","3"
"148","5","3","4","4","23","3","2"
"150","5","3","1","2","6","2","0"
"152","5","3","1","3","12","3","2"
"198","5","3","1","2","6","3","0"
"216","4","3","1","2","6","3","6"
"223","5","3","1","4","12","2","3"
"230","8","3","0","7","12","2","4"
"248","4","3","0","2","4","5","1"
"270","5","3","0","2","11","5","2"
"277","5","3","2","0","5","4","1"
"299","6","3","0","1","9","5","5"
"315","4","3","0","1","4","3","1"
"330","4","3","1","2","6","5","2"
"369","6","3","1","5","6","2","1"
"386","5","3","1","3","21","5","3"
"390","5","3","3","3","5","3","1"
"395","5","3","0","2","5","3","1"
"412","8","3","0","7","9","2","0"
"422","5","3","1","2","12","2","2"
"434","4","3","1","2","4","2","1"
"450","4","3","0","3","20","4","3"
"453","4","3","0","2","6","2","2"
"469","4","3","0","2","4","3","1"
"491","4","3","1","3","20","2","6"
"554","5","3","1","4","6","4","1"
"562","5","3","1","4","9","3","4"
"579","7","3","5","7","14","3","3"
"584","4","3","1","3","8","2","7"
"592","10","3","9","7","10","3","1"
"599","14","3","1","10","16","3","7"
"602","8","3","0","7","8","3","1"
"641","5","3","1","4","6","5","1"
"647","6","3","1","2","6","4","1"
"655","5","3","0","3","6","5","0"
"667","4","3","0","2","5","3","0"
"723","4","3","1","3","18","4","3"
"758","4","3","0","2","5","2","1"
"760","8","3","3","6","12","3","9"
"791","4","3","1","2","5","3","0"
"796","4","3","1","2","6","2","6"
"799","5","3","1","4","9","4","9"
"802","5","3","4","3","6","3","0"
"815","4","3","0","3","30","3","5"
"827","4","3","0","2","8","4","9"
"837","4","3","1","2","13","3","2"
"854","4","3","0","1","6","3","7"
"865","5","3","1","3","9","3","5"
"879","5","3","0","3","5","3","1"
"894","5","3","1","3","17","1","2"
"910","4","3","0","3","7","4","3"
"912","4","3","0","3","8","5","6"
"983","5","3","1","3","6","1","1"
"996","5","3","0","2","8","2","3"
"1011","4","3","0","3","4","1","1"
"1019","4","3","1","1","4","3","1"
"1032","5","3","4","3","30","4","3"
"1045","9","3","1","1","26","4","3"
"1049","6","3","0","4","6","3","1"
"1062","4","3","0","1","8","3","3"
"1068","5","3","1","3","5","5","1"
"1083","5","3","1","3","6","2","1"
"1136","5","3","0","4","6","2","0"
"1173","4","3","1","2","6","2","8"
"1179","10","3","1","4","10","3","1"
"1188","4","3","1","3","7","2","8"
"1211","4","3","0","3","8","3","8"
"1228","6","3","1","4","12","3","2"
"1231","4","3","0","3","10","3","7"
"1240","4","3","1","1","5","4","0"
"1259","5","3","0","3","5","2","1"
"1338","7","3","7","7","36","4","6"
"1349","9","3","1","7","10","2","0"
"1387","5","3","0","4","5","0","1"
"1401","5","3","0","2","24","3","2"
"1407","4","3","1","1","5","2","0"
